año;periodo;orden_periodo;provincia;sigla;pacientes_total;tasa_pacientes_total;pacientes_residencias;tasa_pacientes_residencias
2017;trimestre;1;León;LE;1906;4.248707666;491;57.71039022
2017;trimestre;1;Palencia;PA;655;4.159733777;232;45.33020711
2017;trimestre;1;Segovia;SE;555;3.792563841;205;63.25208269
2018;trimestre;1;Ávila;AV;612;4.048288407;179;41.7054986
2018;trimestre;1;León;LE;1804;4.075086404;448;52.65632346
2018;trimestre;1;Salamanca;SA;1092;3.345536986;369;46.36260837
2018;trimestre;1;Valladolid;VA;1412;2.698322912;445;50.33367266
2019;trimestre;1;León;LE;1902;4.325017566;529;62.1767748
2019;trimestre;1;Valladolid;VA;1450;2.766098694;459;51.91720394
2019;trimestre;1;Zamora;ZA;768;4.73936574;179;38.5609651
2020;trimestre;1;León;LE;1847;4.254476183;499;58.65068171
2020;trimestre;1;Palencia;PA;644;4.189844182;204;39.85932005
2020;trimestre;1;Soria;SO;419;4.801191704;157;55.77264654
2017;cuatrimestre;1;Burgos;BU;1552;4.344345353;498;1.393997414
2017;cuatrimestre;1;León;LE;2429;5.414538783;609;1.35753566
2017;cuatrimestre;1;Salamanca;SA;1470;4.468370322;439;1.334431681
2017;cuatrimestre;1;Soria;SO;399;4.551002019;127;1.448564552
2017;cuatrimestre;1;Valladolid;VA;1807;3.455853244;518;0.99066518
2019;cuatrimestre;1;Salamanca;SA;1402;4.317805249;419;1.29041398
2019;cuatrimestre;1;Segovia;SE;601;4.10993565;226;1.545499928
2019;cuatrimestre;1;Soria;SO;414;4.739716304;111;1.270793502
2020;cuatrimestre;1;León;LE;2806;6.463486828;888;2.045465539
2020;cuatrimestre;1;Segovia;SE;1282;8.781363235;608;4.164640286
2020;cuatrimestre;1;Zamora;ZA;1039;6.544016225;296;1.86432031
2017;5 meses;1;Salamanca;SA;1853;5.632578371;554;1.686725712
2017;5 meses;1;Segovia;SE;831;5.67859559;304;2.0811797
2017;5 meses;1;Soria;SO;511;5.82847627;171;1.954062393
2017;5 meses;1;Zamora;ZA;1238;7.406786962;303;1.819382731
2018;5 meses;1;Burgos;BU;1858;5.219834246;617;1.736330967
2018;5 meses;1;León;LE;2920;6.596037859;722;1.632767518
2018;5 meses;1;Palencia;PA;980;6.281366774;372;2.389133297
2018;5 meses;1;Segovia;SE;829;5.676177173;328;2.248161374
2019;5 meses;1;Salamanca;SA;1851;5.700611638;559;1.730360868
2019;5 meses;1;Segovia;SE;823;5.628081597;312;2.144639432
2019;5 meses;1;Soria;SO;564;6.45700482;157;1.807464714
2020;5 meses;1;Palencia;PA;1106;7.195601965;397;2.588308928
2020;5 meses;1;Soria;SO;855;9.797181162;356;4.074625157
2017;trimestre;1;Burgos;BU;1281;3.585764431;407;53.82174028
2017;trimestre;1;Salamanca;SA;1203;3.656768365;360;45.23181304
2017;trimestre;1;Soria;SO;323;3.684144491;103;36.58969805
2017;trimestre;1;Valladolid;VA;1414;2.704248194;406;45.92240697
2018;trimestre;1;Burgos;BU;1137;3.194268858;369;48.79661465
2018;trimestre;1;Segovia;SE;496;3.39612048;195;60.16661524
2018;trimestre;1;Soria;SO;353;4.039132673;124;44.04973357
2018;trimestre;1;Zamora;ZA;723;4.39783697;162;34.89875054
2019;trimestre;1;Burgos;BU;1177;3.326663049;371;49.06109495
2019;trimestre;1;Palencia;PA;645;4.162015319;220;42.98554123
2020;trimestre;1;Burgos;BU;1172;3.354225695;400;52.89605924
2020;trimestre;1;Segovia;SE;600;4.109842388;251;77.44523295
2020;trimestre;1;Valladolid;VA;1503;2.886698523;488;55.19737586
2017;cuatrimestre;1;Ávila;AV;809;5.289206488;276;1.804475885
2018;cuatrimestre;1;Ávila;AV;813;5.377873326;245;1.620638333
2018;cuatrimestre;1;Burgos;BU;1521;4.273072061;503;1.41311982
2018;cuatrimestre;1;Soria;SO;467;5.343555123;159;1.819326048
2018;cuatrimestre;1;Valladolid;VA;1848;3.531516106;580;1.108376267
2018;cuatrimestre;1;Zamora;ZA;975;5.930693009;232;1.411200798
2019;cuatrimestre;1;León;LE;2229;5.068593141;619;1.407563551
2020;cuatrimestre;1;Ávila;AV;1024;6.8701317;409;2.744027212
2020;cuatrimestre;1;Salamanca;SA;2107;6.554144011;777;2.416976695
2020;cuatrimestre;1;Soria;SO;734;8.4106795;310;3.552194339
2017;5 meses;1;Burgos;BU;1912;5.352054327;622;1.742882762
2017;5 meses;1;León;LE;2996;6.678451295;751;1.678778761
2017;5 meses;1;Palencia;PA;998;6.338037114;355;2.259491455
2017;5 meses;1;Valladolid;VA;2230;4.264832725;634;1.212691563
2018;5 meses;1;Ávila;AV;982;6.495783033;312;2.069116447
2018;5 meses;1;Salamanca;SA;1821;5.578958656;620;1.902056368
2018;5 meses;1;Soria;SO;574;6.567881458;186;2.131609709
2018;5 meses;1;Valladolid;VA;2254;4.307379493;714;1.36425648
2019;5 meses;1;Ávila;AV;969;6.451698814;316;2.121517288
2019;5 meses;1;Burgos;BU;1857;5.248609415;590;1.673255702
2019;5 meses;1;Palencia;PA;997;6.433378718;352;2.284186551
2019;5 meses;1;Valladolid;VA;2300;4.387604826;728;1.395440666
2019;5 meses;1;Zamora;ZA;1238;7.639758835;315;1.964305758
2020;5 meses;1;León;LE;3428;7.896234086;1122;2.58626651
2020;5 meses;1;Valladolid;VA;2811;5.398875282;1073;2.060137586
2020;5 meses;1;Zamora;ZA;1276;8.036732149;373;2.353846931
2017;trimestre;1;Ávila;AV;648;4.236595555;229;53.35507922
2017;trimestre;1;Zamora;ZA;797;4.768343464;202;43.51572598
2018;trimestre;1;Palencia;PA;589;3.775229622;228;44.54865182
2019;trimestre;1;Ávila;AV;590;3.928278948;191;44.50139795
2019;trimestre;1;Salamanca;SA;1184;3.64642041;342;42.97022239
2019;trimestre;1;Segovia;SE;497;3.398732143;190;58.62388152
2019;trimestre;1;Soria;SO;359;4.110043848;93;33.03730018
2020;trimestre;1;Ávila;AV;630;4.226741183;222;51.72413793
2020;trimestre;1;Salamanca;SA;1272;3.956749493;413;51.89094107
2020;trimestre;1;Zamora;ZA;691;4.352180184;180;38.77638949
2017;cuatrimestre;1;Palencia;PA;815;5.175851952;287;1.822661976
2017;cuatrimestre;1;Segovia;SE;678;4.63307799;245;1.674194849
2017;cuatrimestre;1;Zamora;ZA;986;5.899104963;257;1.537596324
2018;cuatrimestre;1;León;LE;2348;5.303937292;581;1.312430821
2018;cuatrimestre;1;Palencia;PA;794;5.089188999;303;1.942096054
2018;cuatrimestre;1;Salamanca;SA;1495;4.580199445;518;1.586985493
2018;cuatrimestre;1;Segovia;SE;678;4.642277592;274;1.876082685
2019;cuatrimestre;1;Ávila;AV;717;4.773857637;231;1.53802108
2019;cuatrimestre;1;Burgos;BU;1371;3.874983042;432;1.221001221
2019;cuatrimestre;1;Palencia;PA;812;5.239622386;279;1.800313603
2019;cuatrimestre;1;Valladolid;VA;1688;3.220120411;532;1.014872073
2019;cuatrimestre;1;Zamora;ZA;917;5.658852061;223;1.376143958
2020;cuatrimestre;1;Burgos;BU;1769;5.062820183;678;1.94041384
2020;cuatrimestre;1;Palencia;PA;930;6.050551381;330;2.146969845
2020;cuatrimestre;1;Valladolid;VA;2382;4.5749274;923;1.772736352
2017;5 meses;1;Ávila;AV;986;6.446424719;336;2.203148667
2018;5 meses;1;Zamora;ZA;1187;7.220238566;283;1.726178132
2019;5 meses;1;León;LE;2963;6.737658806;799;1.828396206
2020;5 meses;1;Ávila;AV;1201;8.057644699;487;3.272629528
2020;5 meses;1;Burgos;BU;2101;6.012993332;792;2.266976563
2020;5 meses;1;Salamanca;SA;2593;8.06592094;985;3.06267762
2020;5 meses;1;Segovia;SE;1427;9.774575145;661;4.525971269
