fecha;provincia;Personas en centros residenciales;Mortalidad en residencias;Fallecidos con COVID19 confirmado;Fallecidos con síntomas compatibles;Confirmados con COVID19;Aislados con síntomas compatibles con COVID19;En aislamiento preventivo sin síntomas;codigo_ine
2020-04-09;León;7366;314;82;140;204;333;433;24089
2020-04-09;Palencia;4244;93;15;29;41;152;605;34120
2020-04-10;Ávila;3905;151;41;72;162;204;348;5019
2020-04-10;León;7352;321;89;154;306;293;433;24089
2020-04-10;Salamanca;6633;275;112;135;341;509;1195;37274
2020-04-10;Soria;2288;135;61;69;180;227;741;42173
2020-04-14;Segovia;2485;330;141;196;321;263;661;40004
2020-04-15;Palencia;4234;114;29;32;190;95;620;34120
2020-04-15;Valladolid;7173;360;141;133;1005;140;573;47186
2020-04-16;Palencia;4224;116;32;32;231;81;581;34120
2020-04-18;Soria;2242;201;79;85;309;122;821;42173
2020-04-20;Ávila;3543;256;85;77;383;108;394;5019
2020-04-20;León;7200;504;132;180;633;158;365;24089
2020-04-21;Burgos;6593;322;106;100;642;165;824;9059
2020-04-22;Salamanca;6438;540;177;200;663;283;1058;37274
2020-04-22;Zamora;4414;184;41;57;169;82;561;49275
2020-04-23;Burgos;6573;370;114;101;658;118;807;9059
2020-04-26;León;7056;585;163;180;743;89;598;24089
2020-04-29;Burgos;6489;405;137;101;768;63;793;9059
2020-04-30;Ávila;3474;307;105;81;482;85;315;5019
2020-04-30;León;7025;616;181;181;808;48;667;24089
2020-04-30;Segovia;2381;487;172;204;623;76;484;40004
2020-04-30;Valladolid;6941;603;252;119;1078;139;614;47186
2020-05-02;Salamanca;6327;624;225;205;778;169;840;37274
2020-05-02;Zamora;4365;215;51;62;165;64;497;49275
2020-05-03;Salamanca;6320;654;227;205;803;168;831;37274
2020-05-03;Segovia;2371;499;174;204;671;65;470;40004
2020-05-04;Ávila;3466;324;109;82;487;82;311;5019
2020-05-06;León;6972;689;200;185;856;35;580;24089
2020-05-07;Burgos;6448;482;160;103;825;51;500;9059
2020-05-08;Ávila;3383;328;111;83;489;61;283;5019
2020-05-08;Segovia;2370;505;175;205;763;29;347;40004
2020-05-09;Burgos;6451;490;164;104;813;51;508;9059
2020-05-14;Salamanca;6307;758;254;206;975;65;591;37274
2020-05-14;Segovia;2372;519;182;198;848;9;283;40004
2020-05-14;Soria;2165;301;108;91;686;10;263;42173
2020-05-14;Valladolid;6870;696;274;124;1059;108;482;47186
2020-05-15;Salamanca;6292;759;254;206;1015;64;567;37274
2020-05-16;Salamanca;6292;765;254;206;1016;69;553;37274
2020-05-18;Zamora;4309;254;58;63;268;19;115;49275
2020-05-19;León;6952;762;212;187;903;31;355;24089
2020-05-20;Zamora;4213;256;58;63;274;11;100;49275
2020-05-22;Ávila;3461;363;118;85;549;26;285;5019
2020-05-22;Burgos;6376;528;170;109;907;33;294;9059
2020-05-22;Palencia;4150;220;52;36;311;4;71;34120
2020-05-23;León;6958;803;214;188;948;24;313;24089
2020-05-23;Segovia;2373;528;187;196;862;4;216;40004
2020-05-23;Zamora;4203;271;58;63;317;11;103;49275
2020-05-24;Burgos;6369;536;170;109;969;23;302;9059
2020-05-25;Soria;2167;306;108;92;705;2;149;42173
2020-05-25;Valladolid;6801;744;287;125;1069;12;386;47186
2020-05-26;Palencia;4124;235;53;36;303;3;60;34120
2020-05-27;Palencia;4117;238;53;36;302;3;64;34120
2020-05-27;Segovia;2365;538;188;196;866;8;161;40004
2020-05-28;Salamanca;6242;802;259;207;1084;26;223;37274
2020-05-28;Segovia;2366;538;189;196;865;6;99;40004
2020-05-28;Soria;2164;307;108;92;733;0;68;42173
2020-06-01;Palencia;4097;245;53;36;322;5;50;34120
2020-06-01;Segovia;2356;544;190;197;869;7;57;40004
2020-06-01;Soria;2169;309;109;92;733;0;78;42173
2020-06-02;Ávila;3413;385;122;85;584;5;180;5019
2020-06-02;Soria;2162;309;109;93;734;0;79;42173
2020-06-02;Valladolid;6773;765;292;125;1140;15;256;47186
2020-06-02;Zamora;4199;284;60;63;314;5;45;49275
2020-06-03;Palencia;4107;246;53;36;322;2;48;34120
2020-06-03;Zamora;4184;284;60;63;314;3;44;49275
2020-06-04;Valladolid;6765;765;293;125;1140;11;361;47186
2020-06-04;Zamora;4182;284;60;63;314;8;43;49275
2020-06-05;Ávila;3411;385;125;85;579;7;186;5019
2020-06-05;León;6906;840;217;189;1045;6;123;24089
2020-06-05;Palencia;4112;246;54;36;322;1;53;34120
2020-06-05;Salamanca;6225;810;260;207;1090;13;101;37274
2020-06-05;Soria;2167;309;109;93;733;0;95;42173
2020-06-05;Zamora;4178;284;60;63;314;8;42;49275
2020-06-08;Burgos;6320;551;171;109;1027;2;88;9059
2020-06-08;León;6886;840;218;189;1052;5;122;24089
2020-06-08;Salamanca;6224;810;260;207;1095;4;112;37274
2020-06-08;Valladolid;6764;765;295;125;1141;8;212;47186
2020-06-08;Zamora;4179;284;60;63;314;1;42;49275
2020-06-09;León;6893;840;218;189;1052;3;120;24089
2020-06-09;Palencia;4101;246;54;36;322;2;32;34120
2020-06-09;Valladolid;6765;765;295;125;1141;8;209;47186
2020-06-09;Zamora;4177;284;60;63;314;1;43;49275
2020-06-10;Ávila;3411;385;125;85;581;3;178;5019
2020-06-10;León;6895;840;218;189;1055;1;93;24089
2020-06-10;Segovia;2365;544;190;197;869;0;13;40004
2020-06-11;Palencia;4104;246;54;36;322;2;52;34120
2020-06-12;Palencia;4113;262;54;36;322;3;30;34120
2020-06-12;Segovia;2366;562;190;197;868;0;16;40004
2020-06-12;Soria;2167;322;109;93;734;0;61;42173
2020-06-12;Valladolid;6798;818;295;125;1149;4;154;47186
2020-06-12;Zamora;4188;301;61;63;314;1;30;49275
2020-06-15;Palencia;4113;262;54;36;321;1;32;34120
2020-06-15;Salamanca;6236;858;260;207;1090;5;69;37274
2020-06-15;Soria;2170;322;109;93;733;0;64;42173
2020-06-15;Zamora;4193;301;61;63;314;0;29;49275
2020-06-16;Burgos;6341;589;171;109;1022;2;39;9059
2020-06-16;Palencia;4118;262;55;36;324;0;33;34120
2020-06-16;Valladolid;6786;818;297;125;1155;3;162;47186
2020-06-16;Zamora;4193;301;61;63;313;0;29;49275
2020-06-17;León;6912;909;218;190;1055;6;88;24089
2020-06-17;Soria;2168;322;109;93;734;0;60;42173
2020-06-17;Valladolid;6780;818;297;125;1165;1;226;47186
2020-06-18;Valladolid;6785;838;297;125;1166;6;224;47186
2020-06-18;Zamora;4193;309;61;63;311;1;30;49275
2020-06-19;Valladolid;6790;840;297;125;1172;5;169;47186
2020-06-19;Zamora;4192;309;61;63;309;1;30;49275
2020-04-09;Segovia;2550;292;112;165;269;366;667;40004
2020-04-10;Zamora;4397;71;10;38;47;139;309;49275
2020-04-11;Valladolid;7216;307;100;113;540;181;757;47186
2020-04-13;León;7308;358;95;171;423;242;457;24089
2020-04-14;Palencia;4234;110;25;32;174;82;633;34120
2020-04-14;Soria;2261;145;73;80;181;216;748;42173
2020-04-15;León;7308;378;122;184;475;209;434;24089
2020-04-15;Zamora;4368;91;25;52;143;81;307;49275
2020-04-16;Salamanca;6526;366;147;186;430;430;1118;37274
2020-04-19;Palencia;4216;142;36;36;241;92;578;34120
2020-04-19;Salamanca;6490;511;163;195;602;319;1093;37274
2020-04-20;Soria;2238;230;81;85;319;116;816;42173
2020-04-21;Salamanca;6466;515;169;198;604;325;1094;37274
2020-04-23;Palencia;4194;160;39;36;251;68;581;34120
2020-04-23;Valladolid;7037;533;218;124;1073;165;463;47186
2020-04-24;Salamanca;6394;548;193;199;686;250;1056;37274
2020-04-24;Valladolid;7013;540;224;120;1072;157;564;47186
2020-04-25;Valladolid;7001;548;234;122;1061;158;458;47186
2020-04-25;Zamora;4392;196;43;58;172;75;589;49275
2020-04-26;Segovia;2391;469;172;202;522;115;540;40004
2020-04-26;Valladolid;6982;563;240;121;1061;158;559;47186
2020-04-27;León;7050;587;164;180;746;85;719;24089
2020-04-29;Ávila;3473;303;104;80;477;90;319;5019
2020-04-30;Salamanca;6342;608;218;205;755;187;822;37274
2020-05-03;Ávila;3466;322;109;82;485;81;311;5019
2020-05-03;León;7002;669;189;184;825;37;676;24089
2020-05-03;Valladolid;6915;633;258;120;1080;135;589;47186
2020-05-03;Zamora;4359;221;52;62;174;60;496;49275
2020-05-04;Zamora;4354;222;54;62;172;59;495;49275
2020-05-05;Burgos;6448;464;158;103;821;47;767;9059
2020-05-08;Palencia;4161;196;50;36;271;24;309;34120
2020-05-08;Valladolid;6896;659;266;122;1071;117;526;47186
2020-05-09;Soria;2167;290;107;91;683;30;312;42173
2020-05-09;Valladolid;6896;662;268;123;1060;120;559;47186
2020-05-11;Ávila;3385;338;112;83;505;56;282;5019
2020-05-11;Burgos;6438;499;164;106;812;45;506;9059
2020-05-11;Zamora;4327;245;56;63;210;25;322;49275
2020-05-12;Ávila;3380;342;114;83;521;39;287;5019
2020-05-13;Zamora;4326;247;57;63;235;24;289;49275
2020-05-15;León;6957;740;211;185;904;30;437;24089
2020-05-18;Ávila;3381;357;117;85;521;42;324;5019
2020-05-20;Salamanca;6277;777;256;207;1047;37;462;37274
2020-05-22;León;6954;789;213;187;930;29;345;24089
2020-05-22;Salamanca;6270;782;257;207;1051;37;439;37274
2020-05-22;Valladolid;6817;726;284;125;1045;16;591;47186
2020-05-23;Palencia;4146;222;52;36;313;3;67;34120
2020-05-23;Soria;2173;306;108;92;706;2;152;42173
2020-05-25;Burgos;6362;538;170;109;976;23;298;9059
2020-05-25;León;6929;816;215;188;948;25;124;24089
2020-05-25;Segovia;2374;534;187;196;864;5;188;40004
2020-05-26;Ávila;3440;373;120;85;536;24;254;5019
2020-05-26;León;6926;824;215;188;950;21;121;24089
2020-05-27;Ávila;3434;380;120;85;552;24;230;5019
2020-05-27;Burgos;6361;544;171;109;974;19;273;9059
2020-05-29;Burgos;6360;548;171;109;988;10;64;9059
2020-05-29;Valladolid;6791;764;291;125;1123;16;203;47186
2020-06-01;Salamanca;6263;810;260;207;1084;28;163;37274
2020-06-02;Burgos;6339;551;171;109;996;7;55;9059
2020-06-02;Palencia;4099;245;53;36;321;3;36;34120
2020-06-02;Salamanca;6244;810;260;207;1093;26;161;37274
2020-06-03;Ávila;3413;385;123;85;586;5;173;5019
2020-06-04;Salamanca;6225;810;260;207;1090;16;97;37274
2020-04-08;Ávila;3929;132;37;60;117;246;361;5019
2020-04-08;Palencia;4253;83;15;29;37;141;611;34120
2020-04-11;Ávila;3889;155;54;74;226;191;352;5019
2020-04-12;Ávila;3880;158;57;76;269;176;385;5019
2020-04-12;Burgos;6681;216;67;89;230;389;701;9059
2020-04-12;Zamora;4390;75;11;41;55;164;307;49275
2020-04-13;Valladolid;7173;324;126;119;683;149;683;47186
2020-04-14;Zamora;4368;79;23;51;138;84;324;49275
2020-04-15;Soria;2261;146;76;82;241;186;812;42173
2020-04-16;Soria;2245;179;76;86;243;145;849;42173
2020-04-20;Zamora;4429;165;37;55;170;83;574;49275
2020-04-22;Ávila;3525;276;92;75;438;101;336;5019
2020-04-22;Soria;2218;242;87;87;519;87;628;42173
2020-04-26;Soria;2196;256;93;87;569;59;612;42173
2020-04-26;Zamora;4391;197;46;58;175;74;587;49275
2020-04-27;Burgos;6496;393;132;102;737;96;750;9059
2020-04-27;Segovia;2386;472;172;202;590;108;525;40004
2020-04-27;Soria;2194;257;94;87;577;55;600;42173
2020-04-27;Valladolid;6970;563;242;119;1077;171;540;47186
2020-04-27;Zamora;4386;197;49;60;176;62;465;49275
2020-04-28;Burgos;6489;402;135;101;757;71;766;9059
2020-04-29;Palencia;4184;176;46;36;267;47;454;34120
2020-04-29;Soria;2193;265;97;87;597;49;596;42173
2020-04-29;Zamora;4383;201;49;60;167;62;479;49275
2020-05-01;Salamanca;6346;616;220;205;768;177;841;37274
2020-05-02;León;6991;644;186;184;818;37;682;24089
2020-05-03;Burgos;6471;452;150;101;820;71;788;9059
2020-05-04;Burgos;6452;457;155;102;820;51;774;9059
2020-05-05;Soria;2176;277;102;89;580;42;570;42173
2020-05-07;Valladolid;6896;652;266;122;1086;118;523;47186
2020-05-09;Ávila;3387;331;112;83;492;62;288;5019
2020-05-10;Palencia;4168;201;50;36;283;28;308;34120
2020-05-10;Salamanca;6303;720;248;207;985;93;814;37274
2020-05-10;Soria;2168;295;107;91;683;28;308;42173
2020-05-10;Zamora;4331;244;56;63;211;29;328;49275
2020-05-11;Soria;2166;295;108;91;677;26;300;42173
2020-05-12;Soria;2168;296;108;91;676;25;296;42173
2020-05-14;León;6949;740;210;185;871;25;461;24089
2020-05-15;Ávila;3384;352;116;84;522;44;327;5019
2020-05-16;Segovia;2374;523;182;198;841;17;255;40004
2020-05-17;León;6957;758;212;187;903;37;365;24089
2020-05-17;Palencia;4160;208;51;36;311;9;275;34120
2020-05-17;Salamanca;6286;766;255;206;1031;55;520;37274
2020-05-17;Segovia;2370;525;182;199;843;6;255;40004
2020-05-17;Valladolid;6867;707;277;124;1049;109;487;47186
2020-05-19;Palencia;4195;213;52;36;313;8;265;34120
2020-05-20;Segovia;2374;526;187;196;857;5;249;40004
2020-05-21;Ávila;3456;363;117;85;549;24;293;5019
2020-05-21;Segovia;2370;527;187;196;859;5;228;40004
2020-05-21;Zamora;4209;269;58;63;274;12;97;49275
2020-04-08;León;7406;283;75;137;199;345;433;24089
2020-04-09;Ávila;3923;146;38;64;125;239;361;5019
2020-04-09;Valladolid;7242;289;84;109;374;222;512;47186
2020-04-10;Burgos;6710;208;52;90;75;449;554;9059
2020-04-11;Salamanca;6610;279;120;149;369;468;1189;37274
2020-04-11;Zamora;4391;73;10;41;46;138;308;49275
2020-04-12;León;7316;348;93;164;424;232;463;24089
2020-04-12;Salamanca;6593;284;120;161;367;474;1180;37274
2020-04-12;Valladolid;7195;320;107;114;579;191;742;47186
2020-04-13;Palencia;4234;103;23;31;171;92;645;34120
2020-04-14;Burgos;6674;223;74;95;400;270;637;9059
2020-04-14;Salamanca;6585;292;133;169;391;438;1162;37274
2020-04-16;Ávila;3667;205;79;83;346;129;377;5019
2020-04-16;Zamora;4449;103;27;52;139;83;333;49275
2020-04-17;Ávila;3667;213;80;82;345;110;366;5019
2020-04-17;Palencia;4224;118;32;34;238;80;623;34120
2020-04-18;Valladolid;7106;446;174;129;1079;171;484;47186
2020-04-19;Ávila;3543;256;85;77;383;108;394;5019
2020-04-19;Burgos;6598;316;99;98;611;169;843;9059
2020-04-19;Valladolid;7097;471;191;126;1074;170;486;47186
2020-04-19;Zamora;4429;165;37;55;170;83;574;49275
2020-04-20;Salamanca;6490;511;163;195;602;319;1093;37274
2020-04-20;Valladolid;7097;471;191;126;1074;170;486;47186
2020-04-21;León;7112;507;146;175;628;139;395;24089
2020-04-21;Segovia;2427;439;161;202;466;145;576;40004
2020-04-22;Burgos;6592;368;111;101;660;125;811;9059
2020-04-22;León;7150;541;149;176;631;152;444;24089
2020-04-22;Valladolid;7042;529;214;125;1063;173;469;47186
2020-04-23;Soria;2211;244;91;87;562;75;595;42173
2020-04-24;Palencia;4183;160;41;35;245;66;569;34120
2020-04-24;Segovia;2399;459;168;202;515;127;568;40004
2020-04-24;Soria;2202;246;91;87;580;66;599;42173
2020-04-25;Burgos;6517;384;125;101;740;93;755;9059
2020-04-25;Segovia;2390;460;171;202;521;114;538;40004
2020-04-28;Soria;2193;262;97;87;576;56;600;42173
2020-04-30;Burgos;6487;415;139;101;781;56;795;9059
2020-05-01;Segovia;2381;492;172;204;623;81;478;40004
2020-05-01;Soria;2188;271;101;88;579;43;596;42173
2020-05-02;Palencia;4179;183;47;36;265;44;468;34120
2020-05-04;León;6986;672;192;184;827;37;664;24089
2020-05-05;Valladolid;6899;642;264;122;1074;140;622;47186
2020-05-06;Ávila;3469;326;111;83;476;61;321;5019
2020-05-07;León;6966;697;201;185;865;32;540;24089
2020-05-08;León;6967;699;205;185;865;32;532;24089
2020-05-10;Burgos;6446;493;164;104;808;51;507;9059
2020-05-11;Valladolid;6877;676;271;124;1056;111;557;47186
2020-05-12;Segovia;2365;517;182;198;776;28;334;40004
2020-05-12;Zamora;4323;246;57;63;244;24;296;49275
2020-05-14;Palencia;4155;206;51;36;295;10;300;34120
2020-05-15;Palencia;4157;207;51;36;308;12;273;34120
2020-05-17;Zamora;4311;254;58;63;267;20;113;49275
2020-05-18;Segovia;2368;525;183;199;841;7;271;40004
2020-05-20;Burgos;6379;523;170;108;891;37;372;9059
2020-05-20;Valladolid;6816;716;282;125;1048;26;574;47186
2020-05-21;Soria;2167;306;108;92;692;2;205;42173
2020-05-21;Valladolid;6815;725;283;125;1048;18;583;47186
2020-05-23;Burgos;6375;532;170;109;969;20;300;9059
2020-05-23;Valladolid;6815;737;286;125;1044;19;448;47186
2020-05-24;Segovia;2372;532;187;196;863;5;186;40004
2020-05-24;Soria;2169;306;108;92;706;2;149;42173
2020-05-24;Zamora;4202;272;58;63;317;10;86;49275
2020-05-26;Burgos;6367;538;170;109;976;18;281;9059
2020-05-26;Segovia;2370;535;187;196;865;8;162;40004
2020-05-29;Ávila;3423;383;120;85;580;6;142;5019
2020-05-29;Palencia;4111;243;53;36;327;4;40;34120
2020-05-29;Zamora;4200;281;59;63;318;4;49;49275
2020-06-02;Segovia;2347;544;190;197;868;5;17;40004
2020-06-03;León;6913;840;217;188;1046;10;112;24089
2020-06-08;Ávila;3407;385;125;85;582;4;184;5019
2020-06-08;Segovia;2357;544;190;197;869;1;17;40004
2020-06-08;Soria;2170;309;109;93;734;0;96;42173
2020-06-09;Burgos;6325;551;171;109;1027;4;94;9059
2020-06-09;Soria;2172;309;109;93;734;0;100;42173
2020-06-10;Burgos;6324;551;171;109;1030;5;95;9059
2020-06-10;Palencia;4100;246;54;36;322;2;32;34120
2020-06-10;Salamanca;6227;810;260;207;1093;7;110;37274
2020-06-11;Soria;2167;309;109;93;733;0;98;42173
2020-06-12;León;6912;909;218;189;1060;4;92;24089
2020-06-15;Segovia;2361;562;190;197;864;0;26;40004
2020-06-16;León;6901;909;218;190;1054;7;80;24089
