fecha;provincia;Personas en centros residenciales;Mortalidad en residencias;Fallecidos con COVID19 confirmado;Fallecidos con síntomas compatibles;Confirmados con COVID19;Aislados con síntomas compatibles con COVID19;En aislamiento preventivo sin síntomas;codigo_ine
2020-06-16;Salamanca;6235;858;260;207;1089;6;64;37274
2020-06-16;Soria;2170;322;109;93;732;0;62;42173
2020-06-17;Burgos;6340;589;171;109;1021;2;38;9059
2020-06-17;Segovia;2377;562;190;197;864;3;26;40004
2020-06-17;Zamora;4191;301;61;63;312;1;32;49275
2020-06-18;Palencia;4100;273;55;36;312;0;34;34120
2020-06-18;Salamanca;6251;864;260;207;1087;5;57;37274
2020-06-19;Burgos;6349;623;171;109;1022;1;32;9059
2020-06-19;Salamanca;6263;867;260;207;1087;6;53;37274
2020-06-19;Segovia;2387;573;190;197;872;0;75;40004
2020-06-19;Soria;2169;332;109;93;732;1;64;42173
2020-04-08;Burgos;6737;181;49;79;70;446;559;9059
2020-04-08;Salamanca;6640;244;97;119;253;575;1142;37274
2020-04-08;Soria;2316;125;52;56;172;223;707;42173
2020-04-08;Valladolid;7264;260;72;107;348;226;539;47186
2020-04-09;Burgos;6711;200;50;85;70;453;562;9059
2020-04-10;Palencia;4234;97;17;29;64;135;667;34120
2020-04-10;Valladolid;7244;296;90;113;433;203;604;47186
2020-04-11;Burgos;6694;213;56;93;118;447;706;9059
2020-04-11;León;7340;344;91;160;379;221;463;24089
2020-04-13;Ávila;3865;163;67;74;276;181;378;5019
2020-04-13;Burgos;6674;218;69;94;271;380;713;9059
2020-04-13;Segovia;2485;323;135;193;295;296;651;40004
2020-04-14;Ávila;3865;173;71;79;285;172;360;5019
2020-04-16;Valladolid;7149;405;161;130;1050;137;569;47186
2020-04-17;Zamora;4449;111;30;55;171;77;463;49275
2020-04-18;Palencia;4221;122;34;34;240;79;628;34120
2020-04-18;Salamanca;6497;402;157;193;547;357;1105;37274
2020-04-18;Segovia;2434;422;151;198;368;186;626;40004
2020-04-19;León;7200;504;132;180;633;158;365;24089
2020-04-20;Burgos;6598;316;99;98;611;169;843;9059
2020-04-20;Segovia;2434;437;156;200;382;179;617;40004
2020-04-21;Valladolid;7076;477;200;125;1071;166;483;47186
2020-04-21;Zamora;4419;165;40;56;171;77;568;49275
2020-04-23;Ávila;3599;282;94;76;453;105;343;5019
2020-04-24;Burgos;6551;372;121;101;746;112;787;9059
2020-04-24;León;7081;553;155;178;740;85;591;24089
2020-04-25;Soria;2199;247;92;87;571;59;612;42173
2020-04-26;Burgos;6511;393;126;102;744;92;755;9059
2020-04-27;Ávila;3479;299;99;80;481;94;292;5019
2020-04-28;Zamora;4383;200;49;60;166;61;479;49275
2020-04-30;Soria;2191;269;99;87;574;45;599;42173
2020-05-02;Burgos;6482;434;149;101;801;56;781;9059
2020-05-02;Valladolid;6933;613;256;120;1083;138;606;47186
2020-05-04;Palencia;4171;186;47;36;268;42;434;34120
2020-05-04;Salamanca;6311;654;229;205;821;166;853;37274
2020-05-05;Zamora;4349;223;54;63;178;57;485;49275
2020-05-06;Palencia;4174;192;50;36;288;27;339;34120
2020-05-07;Ávila;3385;328;111;83;484;62;284;5019
2020-05-08;Soria;2170;285;107;91;665;30;330;42173
2020-05-09;Salamanca;6308;684;245;207;986;94;792;37274
2020-05-10;Valladolid;6885;674;269;123;1057;119;559;47186
2020-05-12;Burgos;6432;502;166;106;828;41;450;9059
2020-05-13;Burgos;6446;507;168;106;824;42;446;9059
2020-05-13;Soria;2166;296;108;91;670;22;255;42173
2020-05-15;Burgos;6387;512;168;107;829;41;470;9059
2020-05-15;Zamora;4314;252;57;63;268;27;160;49275
2020-05-16;León;6956;756;211;186;903;29;442;24089
2020-05-16;Soria;2165;303;108;91;687;10;261;42173
2020-05-17;Soria;2165;303;108;91;687;8;261;42173
2020-05-19;Valladolid;6819;714;279;124;1048;103;501;47186
2020-05-22;Segovia;2370;528;187;196;859;5;236;40004
2020-05-25;Ávila;3446;371;119;85;549;22;247;5019
2020-05-27;León;6936;827;215;188;956;16;114;24089
2020-05-27;Soria;2164;307;108;92;705;1;149;42173
2020-05-28;Burgos;6361;544;171;109;982;20;174;9059
2020-05-28;Valladolid;6796;757;291;125;1114;15;197;47186
2020-05-28;Zamora;4197;278;59;63;319;4;63;49275
2020-06-01;Valladolid;6761;765;291;125;1139;14;269;47186
2020-06-04;Burgos;6336;551;171;109;992;2;88;9059
2020-04-23;Zamora;4404;185;43;58;171;79;561;49275
2020-04-25;Salamanca;6375;550;197;204;676;251;942;37274
2020-04-26;Ávila;3480;296;97;80;466;100;301;5019
2020-04-26;Salamanca;6377;567;201;204;706;237;937;37274
2020-04-28;León;7027;601;175;181;805;66;702;24089
2020-04-28;Palencia;4184;173;45;36;263;66;457;34120
2020-04-29;Salamanca;6354;595;213;204;724;189;866;37274
2020-05-01;Valladolid;6943;609;253;119;1078;138;618;47186
2020-05-02;Ávila;3468;318;109;82;485;79;313;5019
2020-05-03;Palencia;4177;185;47;36;260;43;433;34120
2020-05-05;León;6974;679;195;185;872;39;660;24089
2020-05-05;Salamanca;6310;661;232;205;866;150;814;37274
2020-05-06;Burgos;6447;476;159;103;824;53;492;9059
2020-05-06;Segovia;2368;501;175;204;705;31;416;40004
2020-05-06;Soria;2172;279;106;89;575;59;401;42173
2020-05-06;Zamora;4342;225;54;63;179;56;309;49275
2020-05-07;Segovia;2372;501;175;204;767;27;337;40004
2020-05-07;Soria;2171;284;106;89;669;31;348;42173
2020-05-09;Palencia;4163;200;50;36;269;24;306;34120
2020-05-10;Segovia;2370;515;176;204;779;29;333;40004
2020-05-11;Segovia;2364;515;182;198;777;30;333;40004
2020-05-12;León;6947;735;208;185;857;30;538;24089
2020-05-13;Palencia;4156;205;51;36;283;12;306;34120
2020-05-13;Valladolid;6888;689;273;124;1060;111;490;47186
2020-05-15;Segovia;2372;520;182;198;850;9;271;40004
2020-05-16;Ávila;3386;354;116;84;522;42;320;5019
2020-05-16;Valladolid;6871;705;275;124;1059;109;486;47186
2020-05-16;Zamora;4315;253;58;63;266;27;158;49275
2020-05-18;Burgos;6382;516;170;107;870;39;430;9059
2020-05-18;León;6954;759;212;187;900;34;361;24089
2020-05-18;Palencia;4155;209;52;36;311;10;274;34120
2020-05-18;Salamanca;6282;767;255;206;1047;41;519;37274
2020-05-18;Valladolid;6858;709;277;124;1051;108;489;47186
2020-05-19;Salamanca;6275;776;255;207;1046;43;479;37274
2020-05-20;Palencia;4152;216;52;36;311;6;241;34120
2020-05-21;Palencia;4155;219;52;36;309;5;155;34120
2020-05-23;Salamanca;6267;784;257;207;1070;37;406;37274
2020-05-26;Valladolid;6805;748;288;125;1076;12;384;47186
2020-05-29;León;6926;837;215;188;1009;7;78;24089
2020-06-01;León;6912;840;215;188;1048;9;74;24089
2020-06-01;Zamora;4206;284;60;63;316;3;48;49275
2020-06-03;Burgos;6339;551;171;109;993;5;88;9059
2020-06-03;Soria;2163;309;109;93;735;1;79;42173
2020-04-08;Segovia;2566;274;108;150;266;379;611;40004
2020-04-08;Zamora;4407;69;7;37;8;185;155;49275
2020-04-09;Salamanca;6606;270;103;124;306;511;1197;37274
2020-04-09;Soria;2307;131;54;63;178;226;695;42173
2020-04-09;Zamora;4402;70;7;38;15;177;166;49275
2020-04-10;Segovia;2518;299;126;177;279;304;702;40004
2020-04-12;Segovia;2493;312;133;193;286;298;685;40004
2020-04-13;Soria;2261;141;73;75;183;223;748;42173
2020-04-13;Zamora;4368;77;22;48;117;95;307;49275
2020-04-14;León;7308;369;112;187;437;206;429;24089
2020-04-14;Valladolid;7173;336;133;128;947;124;633;47186
2020-04-15;Ávila;3865;178;76;82;286;179;354;5019
2020-04-15;Salamanca;6585;297;135;181;410;428;1154;37274
2020-04-15;Segovia;2485;337;142;199;338;209;659;40004
2020-04-16;Burgos;6620;261;88;103;523;239;716;9059
2020-04-16;Segovia;2449;384;144;197;346;198;684;40004
2020-04-17;Segovia;2449;414;149;199;360;173;675;40004
2020-04-18;Ávila;3551;220;82;80;374;108;411;5019
2020-04-18;León;7203;474;131;180;649;155;388;24089
2020-04-19;Soria;2238;230;81;85;319;116;816;42173
2020-04-21;Palencia;4209;144;38;35;265;74;580;34120
2020-04-22;Palencia;4203;157;39;35;264;69;581;34120
2020-04-22;Segovia;2421;456;163;202;491;136;592;40004
2020-04-23;León;7099;548;153;176;625;96;471;24089
2020-04-23;Salamanca;6420;545;187;200;679;267;1072;37274
2020-04-24;Ávila;3582;282;94;76;455;100;347;5019
2020-04-25;Ávila;3576;285;95;80;458;102;307;5019
2020-04-25;León;7077;562;160;179;742;88;596;24089
2020-04-25;Palencia;4190;163;41;35;268;61;600;34120
2020-04-27;Palencia;4186;167;44;35;263;65;548;34120
2020-04-28;Ávila;3473;303;103;79;485;92;319;5019
2020-04-28;Segovia;2383;482;172;203;566;98;530;40004
2020-04-28;Valladolid;6953;574;247;119;1076;163;578;47186
2020-04-29;Valladolid;6953;577;250;119;1081;152;565;47186
2020-04-30;Zamora;4377;207;50;61;168;63;497;49275
2020-05-01;Burgos;6480;424;144;101;782;58;791;9059
2020-05-01;León;7021;623;181;182;819;43;691;24089
2020-05-01;Palencia;4179;182;47;36;271;43;463;34120
2020-05-02;Segovia;2377;496;173;204;620;78;494;40004
2020-05-03;Soria;2179;276;102;88;578;42;577;42173
2020-05-04;Segovia;2370;499;174;204;670;66;448;40004
2020-05-04;Valladolid;6906;635;262;122;1078;138;620;47186
2020-05-05;Palencia;4170;189;49;36;281;31;421;34120
2020-05-07;Palencia;4171;196;50;36;289;26;314;34120
2020-05-07;Zamora;4340;228;55;63;193;47;304;49275
2020-05-08;Zamora;4337;230;56;63;202;38;315;49275
2020-05-09;Segovia;2372;507;176;204;779;29;336;40004
2020-05-10;León;6962;724;207;185;865;31;533;24089
2020-05-11;Palencia;4160;202;51;36;284;30;312;34120
2020-05-12;Palencia;4157;205;51;36;285;18;318;34120
2020-05-12;Salamanca;6296;750;252;206;1017;66;801;37274
2020-05-13;Ávila;3378;345;116;84;517;40;292;5019
2020-05-13;Salamanca;6301;750;252;206;988;66;584;37274
2020-05-14;Zamora;4318;252;57;63;270;26;162;49275
2020-05-15;Soria;2164;301;108;91;686;10;263;42173
2020-05-15;Valladolid;6872;698;275;124;1059;109;475;47186
2020-05-16;Burgos;6387;515;169;107;837;40;480;9059
2020-05-17;Ávila;3384;356;116;84;522;41;324;5019
2020-05-19;Segovia;2371;526;183;199;856;4;250;40004
2020-05-19;Soria;2168;304;108;91;688;8;184;42173
2020-05-20;León;6954;764;212;187;903;31;356;24089
2020-05-20;Soria;2169;304;108;91;691;2;207;42173
2020-05-21;León;6953;787;213;187;907;30;352;24089
2020-05-22;Soria;2165;306;108;92;692;2;201;42173
2020-05-23;Ávila;3455;363;119;85;549;23;250;5019
2020-05-24;Ávila;3451;368;119;85;549;23;250;5019
2020-05-24;Palencia;4132;222;52;36;313;2;65;34120
2020-05-24;Salamanca;6259;790;258;207;1070;37;409;37274
2020-05-25;Palencia;4126;225;53;36;313;2;63;34120
2020-05-25;Zamora;4201;273;59;63;326;10;87;49275
2020-05-26;Salamanca;6247;794;259;207;1075;37;380;37274
2020-05-26;Zamora;4203;275;59;63;327;11;86;49275
2020-05-27;Salamanca;6244;802;259;207;1082;31;372;37274
2020-05-27;Zamora;4202;278;59;63;327;13;84;49275
2020-05-28;León;6926;827;215;188;964;14;125;24089
2020-05-29;Salamanca;6268;809;259;207;1084;24;179;37274
2020-05-29;Soria;2158;308;109;92;729;0;62;42173
2020-06-01;Burgos;6345;551;171;109;996;7;55;9059
2020-06-03;Salamanca;6223;810;260;207;1089;16;179;37274
2020-06-03;Segovia;2352;544;190;197;869;5;18;40004
2020-06-03;Valladolid;6772;765;293;125;1140;16;350;47186
2020-06-04;Soria;2163;309;109;93;734;0;95;42173
2020-06-05;Burgos;6335;551;171;109;1009;4;94;9059
2020-06-05;Segovia;2358;544;190;197;866;0;18;40004
2020-06-09;Salamanca;6221;810;260;207;1095;6;114;37274
2020-06-09;Segovia;2364;544;190;197;869;1;12;40004
2020-06-10;Soria;2174;309;109;93;734;0;97;42173
2020-06-10;Valladolid;6780;765;295;125;1146;7;200;47186
2020-06-10;Zamora;4181;284;61;63;315;1;45;49275
2020-06-11;Ávila;3412;385;125;85;581;2;176;5019
2020-06-11;Burgos;6327;551;171;109;1030;6;93;9059
2020-06-11;Segovia;2366;544;190;197;869;1;15;40004
2020-06-11;Valladolid;6786;765;295;125;1154;4;157;47186
2020-06-11;Zamora;4184;284;61;63;313;1;30;49275
2020-06-12;Salamanca;6239;858;260;207;1093;9;72;37274
2020-06-15;Ávila;3409;411;125;85;579;4;181;5019
2020-06-15;Burgos;6341;589;171;109;1023;2;41;9059
2020-06-16;Ávila;3416;411;125;85;578;4;200;5019
2020-06-16;Segovia;2362;562;190;197;864;0;27;40004
2020-06-17;Ávila;3426;411;125;85;579;1;203;5019
2020-06-18;Ávila;3426;417;125;85;580;2;207;5019
2020-06-18;Burgos;6346;619;171;109;1021;0;32;9059
2020-06-18;León;6923;932;218;190;1056;3;53;24089
2020-06-18;Soria;2170;330;109;93;734;0;59;42173
2020-06-19;Ávila;3428;418;125;85;579;3;207;5019
2020-04-11;Palencia;4231;100;18;31;95;132;670;34120
2020-04-11;Segovia;2511;308;128;193;286;325;668;40004
2020-04-11;Soria;2283;138;62;71;181;221;751;42173
2020-04-12;Palencia;4236;101;19;31;127;115;669;34120
2020-04-12;Soria;2271;138;68;73;162;241;752;42173
2020-04-13;Salamanca;6585;289;128;164;380;455;1206;37274
2020-04-15;Burgos;6674;241;81;94;470;266;711;9059
2020-04-16;León;7222;432;127;179;565;177;428;24089
2020-04-17;Burgos;6620;283;93;98;563;211;791;9059
2020-04-17;León;7222;462;128;181;620;159;403;24089
2020-04-17;Salamanca;6526;390;153;188;475;418;1112;37274
2020-04-17;Soria;2245;199;77;85;310;125;818;42173
2020-04-17;Valladolid;7149;425;163;129;1051;112;589;47186
2020-04-18;Burgos;6609;294;94;98;610;179;820;9059
2020-04-18;Zamora;4436;112;35;55;172;78;578;49275
2020-04-19;Segovia;2434;437;156;200;382;179;617;40004
2020-04-20;Palencia;4216;142;36;36;241;92;578;34120
2020-04-21;Ávila;3529;260;91;75;435;101;339;5019
2020-04-21;Soria;2224;232;86;86;483;87;673;42173
2020-04-23;Segovia;2407;456;166;202;505;131;570;40004
2020-04-24;Zamora;4394;190;43;58;169;74;590;49275
2020-04-26;Palencia;4193;167;42;35;267;60;555;34120
2020-04-27;Salamanca;6366;567;203;205;703;212;938;37274
2020-04-28;Salamanca;6354;593;205;204;702;208;900;37274
2020-04-29;León;7027;604;180;181;813;52;670;24089
2020-04-29;Segovia;2383;482;172;204;578;73;526;40004
2020-04-30;Palencia;4181;180;46;36;270;43;459;34120
2020-05-01;Ávila;3476;309;106;81;486;76;312;5019
2020-05-01;Zamora;4369;210;50;62;166;64;499;49275
2020-05-02;Soria;2181;273;101;88;579;42;594;42173
2020-05-04;Soria;2178;276;102;89;577;42;577;42173
2020-05-05;Ávila;3466;325;109;82;489;75;320;5019
2020-05-05;Segovia;2362;499;174;204;717;58;446;40004
2020-05-06;Salamanca;6305;673;238;206;876;125;764;37274
2020-05-06;Valladolid;6897;650;265;122;1077;136;537;47186
2020-05-07;Salamanca;6307;676;239;207;962;121;775;37274
2020-05-08;Burgos;6441;484;163;104;807;49;514;9059
2020-05-08;Salamanca;6305;680;242;209;971;122;765;37274
2020-05-09;León;6964;706;206;185;866;33;535;24089
2020-05-09;Zamora;4336;231;56;63;211;31;332;49275
2020-05-10;Ávila;3388;337;112;83;500;62;291;5019
2020-05-11;León;6954;726;207;185;864;34;543;24089
2020-05-11;Salamanca;6302;722;249;207;1000;94;859;37274
2020-05-12;Valladolid;6876;686;271;124;1054;111;501;47186
2020-05-13;León;6945;737;209;185;850;29;487;24089
2020-05-13;Segovia;2373;517;182;198;805;22;335;40004
2020-05-14;Ávila;3381;352;116;84;522;43;297;5019
2020-05-14;Burgos;6386;511;168;107;825;41;468;9059
2020-05-16;Palencia;4163;207;51;36;312;9;275;34120
2020-05-17;Burgos;6386;515;169;107;869;42;431;9059
2020-05-18;Soria;2167;303;108;91;687;8;261;42173
2020-05-19;Ávila;3462;358;117;85;541;29;299;5019
2020-05-19;Burgos;6378;521;170;107;890;36;389;9059
2020-05-19;Zamora;4262;255;58;63;268;10;132;49275
2020-05-20;Ávila;3459;358;117;85;545;25;300;5019
2020-05-21;Burgos;6378;526;170;109;897;35;409;9059
2020-05-21;Salamanca;6276;781;256;207;1049;37;454;37274
2020-05-22;Zamora;4207;270;58;63;274;11;99;49275
2020-05-24;León;6939;811;215;188;948;24;316;24089
2020-05-24;Valladolid;6808;742;287;125;1071;14;396;47186
2020-05-25;Salamanca;6254;794;259;207;1068;36;415;37274
2020-05-26;Soria;2165;307;108;92;706;1;149;42173
2020-05-27;Valladolid;6803;757;289;125;1086;12;244;47186
2020-05-28;Ávila;3430;380;120;85;567;17;198;5019
2020-05-28;Palencia;4113;238;53;36;324;3;45;34120
2020-05-29;Segovia;2365;541;189;197;872;5;99;40004
2020-06-01;Ávila;3416;385;120;85;591;9;178;5019
2020-06-02;León;6907;840;216;188;1043;8;68;24089
2020-06-04;Ávila;3409;385;123;85;582;8;185;5019
2020-06-04;León;6911;840;217;189;1047;7;120;24089
2020-06-04;Palencia;4111;246;54;36;321;1;39;34120
2020-06-04;Segovia;2355;544;190;197;866;4;19;40004
2020-06-05;Valladolid;6762;765;294;125;1140;9;259;47186
2020-06-08;Palencia;4099;246;54;36;322;1;35;34120
2020-06-09;Ávila;3406;385;125;85;582;3;181;5019
2020-06-11;León;6903;840;218;189;1058;1;92;24089
2020-06-11;Salamanca;6234;810;260;207;1092;6;72;37274
2020-06-12;Ávila;3418;411;125;85;582;1;174;5019
2020-06-12;Burgos;6337;589;171;109;1027;4;95;9059
2020-06-15;León;6900;909;218;190;1055;8;85;24089
2020-06-15;Valladolid;6790;818;297;125;1153;4;161;47186
2020-06-17;Palencia;4119;262;55;36;323;0;37;34120
2020-06-17;Salamanca;6246;858;260;207;1089;6;61;37274
2020-06-18;Segovia;2381;572;190;197;874;0;74;40004
2020-06-19;León;6928;937;218;190;1058;3;54;24089
2020-06-19;Palencia;4093;275;55;36;312;2;35;34120
