fecha;provincia;casos_confirmados;nuevos_positivos;altas;fallecimientos;codigo_ine;Posicion
2020-03-15;León;47;14;1;1;24089;42.666667,-6.0
2020-03-15;Palencia;5;2;0;0;34120;42.432128,-4.520647
2020-03-15;Segovia;27;5;0;1;40004;41.166667,-4.0
2020-03-15;Zamora;8;3;0;0;49275;41.75,-6.0
2020-03-16;Zamora;12;4;0;0;49275;41.75,-6.0
2020-03-14;Ávila;10;7;0;0;5019;40.616092,-4.929031
2020-03-14;León;33;1;1;0;24089;42.666667,-6.0
2020-03-14;Salamanca;12;1;1;2;37274;40.833333,-6.0
2020-03-14;Valladolid;21;10;0;0;47186;41.583333,-4.666667
2020-03-14;Zamora;5;0;0;0;49275;41.75,-6.0
2020-03-13;Ávila;3;3;0;0;5019;40.616092,-4.929031
2020-03-13;León;32;22;0;0;24089;42.666667,-6.0
2020-03-13;Palencia;1;1;0;0;34120;42.432128,-4.520647
2020-03-13;Valladolid;11;7;0;0;47186;41.583333,-4.666667
2020-03-17;Ávila;18;1;1;0;5019;40.616092,-4.929031
2020-03-17;Palencia;7;1;1;0;34120;42.432128,-4.520647
2020-03-17;Valladolid;74;18;0;0;47186;41.583333,-4.666667
2020-03-17;Zamora;16;4;0;0;49275;41.75,-6.0
2020-03-18;Soria;40;23;4;4;42173;41.666667,-2.666667
2020-03-18;Valladolid;82;8;0;0;47186;41.583333,-4.666667
2020-03-19;León;134;28;3;5;24089;42.666667,-6.0
2020-03-19;Segovia;121;45;3;7;40004;41.166667,-4.0
2020-03-19;Zamora;31;5;1;1;49275;41.75,-6.0
2020-03-20;Ávila;63;4;4;4;5019;40.616092,-4.929031
2020-03-20;Burgos;208;21;21;12;9059;42.383333,-3.666667
2020-03-20;León;164;30;3;5;24089;42.666667,-6.0
2020-03-20;Palencia;26;12;1;0;34120;42.432128,-4.520647
2020-03-21;Ávila;114;51;14;7;5019;40.616092,-4.929031
2020-03-21;León;201;37;3;7;24089;42.666667,-6.0
2020-03-21;Palencia;41;15;2;0;34120;42.432128,-4.520647
2020-03-21;Salamanca;265;62;13;15;37274;40.833333,-6.0
2020-03-21;Soria;119;39;5;6;42173;41.666667,-2.666667
2020-03-22;Palencia;50;9;2;0;34120;42.432128,-4.520647
2020-03-22;Segovia;194;37;14;20;40004;41.166667,-4.0
2020-03-23;Burgos;336;34;29;18;9059;42.383333,-3.666667
2020-03-23;Segovia;223;29;24;23;40004;41.166667,-4.0
2020-03-23;Soria;140;5;8;11;42173;41.666667,-2.666667
2020-03-23;Valladolid;349;47;17;14;47186;41.583333,-4.666667
2020-03-24;Valladolid;410;61;24;17;47186;41.583333,-4.666667
2020-03-25;Palencia;91;19;11;3;34120;42.432128,-4.520647
2020-03-25;Segovia;300;39;47;34;40004;41.166667,-4.0
2020-03-26;León;516;78;48;46;24089;42.666667,-6.0
2020-03-26;Segovia;361;61;62;37;40004;41.166667,-4.0
2020-03-26;Valladolid;598;97;50;27;47186;41.583333,-4.666667
2020-03-27;Palencia;170;31;20;9;34120;42.432128,-4.520647
2020-03-27;Zamora;124;18;27;12;49275;41.75,-6.0
2020-03-28;Ávila;381;39;78;38;5019;40.616092,-4.929031
2020-03-28;Salamanca;882;106;131;84;37274;40.833333,-6.0
2020-03-28;Soria;431;59;49;26;42173;41.666667,-2.666667
2020-03-29;Ávila;414;33;82;41;5019;40.616092,-4.929031
2020-03-29;Burgos;719;46;137;49;9059;42.383333,-3.666667
2020-03-29;León;821;95;118;77;24089;42.666667,-6.0
2020-03-29;Valladolid;886;79;127;57;47186;41.583333,-4.666667
2020-03-29;Zamora;192;24;30;18;49275;41.75,-6.0
2020-03-30;Burgos;749;30;176;61;9059;42.383333,-3.666667
2020-03-30;Zamora;209;17;36;20;49275;41.75,-6.0
2020-03-31;Ávila;467;21;111;54;5019;40.616092,-4.929031
2020-03-31;Burgos;790;41;215;69;9059;42.383333,-3.666667
2020-03-31;Valladolid;988;59;187;77;47186;41.583333,-4.666667
2020-04-01;Burgos;848;58;250;77;9059;42.383333,-3.666667
2020-04-01;Segovia;811;91;210;81;40004;41.166667,-4.0
2020-04-02;Ávila;560;48;151;64;5019;40.616092,-4.929031
2020-04-02;Burgos;895;47;277;86;9059;42.383333,-3.666667
2020-04-02;León;1066;59;276;127;24089;42.666667,-6.0
2020-04-02;Palencia;383;24;59;24;34120;42.432128,-4.520647
2020-04-02;Salamanca;1413;97;272;155;37274;40.833333,-6.0
2020-04-02;Segovia;886;75;235;88;40004;41.166667,-4.0
2020-04-03;León;1125;59;339;144;24089;42.666667,-6.0
2020-04-03;Soria;752;66;111;49;42173;41.666667,-2.666667
2020-04-03;Zamora;296;18;67;30;49275;41.75,-6.0
2020-04-04;Ávila;638;48;205;69;5019;40.616092,-4.929031
2020-04-04;Burgos;964;24;323;96;9059;42.383333,-3.666667
2020-04-04;Segovia;1051;85;311;102;40004;41.166667,-4.0
2020-04-04;Soria;769;17;136;52;42173;41.666667,-2.666667
2020-04-05;Valladolid;1403;51;465;133;47186;41.583333,-4.666667
2020-04-06;Salamanca;1719;60;402;209;37274;40.833333,-6.0
2020-04-06;Segovia;1252;104;361;109;40004;41.166667,-4.0
2020-04-06;Soria;824;21;164;64;42173;41.666667,-2.666667
2020-04-07;Ávila;766;34;253;83;5019;40.616092,-4.929031
2020-04-07;León;1344;29;564;196;24089;42.666667,-6.0
2020-04-07;Zamora;342;2;107;39;49275;41.75,-6.0
2020-04-08;Ávila;793;27;272;85;5019;40.616092,-4.929031
2020-04-08;Palencia;524;14;137;41;34120;42.432128,-4.520647
2020-04-08;Soria;849;12;182;66;42173;41.666667,-2.666667
2020-04-08;Valladolid;1686;84;604;162;47186;41.583333,-4.666667
2020-04-09;Burgos;1080;27;441;129;9059;42.383333,-3.666667
2020-04-10;Burgos;1126;46;470;132;9059;42.383333,-3.666667
2020-04-10;Soria;898;26;219;80;42173;41.666667,-2.666667
2020-04-10;Zamora;406;38;135;49;49275;41.75,-6.0
2020-04-11;Ávila;897;38;347;94;5019;40.616092,-4.929031
2020-04-11;León;1538;25;751;236;24089;42.666667,-6.0
2020-04-11;Segovia;1760;88;490;139;40004;41.166667,-4.0
2020-04-11;Soria;927;29;228;80;42173;41.666667,-2.666667
2020-04-11;Zamora;408;2;148;51;49275;41.75,-6.0
2020-04-12;Salamanca;2193;78;607;252;37274;40.833333,-6.0
2020-04-12;Soria;990;63;237;83;42173;41.666667,-2.666667
2020-04-13;Burgos;1232;25;517;141;9059;42.383333,-3.666667
2020-04-13;Soria;1013;23;242;85;42173;41.666667,-2.666667
2020-04-13;Valladolid;2492;135;846;210;47186;41.583333,-4.666667
2020-04-14;Palencia;645;9;192;52;34120;42.432128,-4.520647
2020-04-14;Zamora;459;5;175;54;49275;41.75,-6.0
2020-04-15;Palencia;648;3;195;53;34120;42.432128,-4.520647
2020-04-15;Valladolid;2836;164;943;223;47186;41.583333,-4.666667
2020-04-16;Soria;1132;37;278;91;42173;41.666667,-2.666667
2020-04-17;Burgos;1450;44;606;159;9059;42.383333,-3.666667
2020-04-17;León;2212;93;998;287;24089;42.666667,-6.0
2020-04-17;Salamanca;2437;58;733;273;37274;40.833333,-6.0
2020-04-18;Burgos;1522;72;620;160;9059;42.383333,-3.666667
2020-04-18;Zamora;595;23;210;63;49275;41.75,-6.0
2020-04-19;Salamanca;2584;70;781;282;37274;40.833333,-6.0
2020-04-19;Soria;1237;6;298;95;42173;41.666667,-2.666667
2020-04-20;Burgos;1567;17;642;168;9059;42.383333,-3.666667
2020-04-20;Salamanca;2602;18;794;287;37274;40.833333,-6.0
2020-04-20;Zamora;611;13;219;65;49275;41.75,-6.0
2020-04-21;Valladolid;3198;44;1110;268;47186;41.583333,-4.666667
2020-04-22;Ávila;1261;58;490;114;5019;40.616092,-4.929031
2020-04-22;Valladolid;3290;92;1135;270;47186;41.583333,-4.666667
2020-04-22;Zamora;626;9;233;67;49275;41.75,-6.0
2020-04-23;Burgos;1660;45;692;172;9059;42.383333,-3.666667
2020-04-23;León;2640;108;1199;330;24089;42.666667,-6.0
2020-04-24;León;2707;67;1212;333;24089;42.666667,-6.0
2020-04-24;Valladolid;3477;55;1177;284;47186;41.583333,-4.666667
2020-04-25;Ávila;1378;37;528;121;5019;40.616092,-4.929031
2020-04-25;Segovia;2690;25;730;186;40004;41.166667,-4.0
2020-04-25;Valladolid;3580;103;1220;290;47186;41.583333,-4.666667
2020-04-26;Ávila;1433;55;529;121;5019;40.616092,-4.929031
2020-04-26;Burgos;1722;15;731;180;9059;42.383333,-3.666667
2020-04-26;León;2903;70;1269;344;24089;42.666667,-6.0
2020-04-26;Palencia;944;63;260;71;34120;42.432128,-4.520647
2020-04-26;Salamanca;3045;69;931;312;37274;40.833333,-6.0
2020-04-27;Soria;1638;66;328;107;42173;41.666667,-2.666667
2020-04-27;Valladolid;3724;49;1231;299;47186;41.583333,-4.666667
2020-04-27;Zamora;673;3;265;75;49275;41.75,-6.0
2020-04-28;Ávila;1543;46;537;125;5019;40.616092,-4.929031
2020-04-28;Palencia;1021;41;271;73;34120;42.432128,-4.520647
2020-04-28;Soria;1656;18;334;109;42173;41.666667,-2.666667
2020-04-28;Valladolid;3759;35;1255;305;47186;41.583333,-4.666667
2020-04-28;Zamora;673;0;271;75;49275;41.75,-6.0
2020-04-29;Burgos;1956;149;767;188;9059;42.383333,-3.666667
2020-04-29;León;3004;41;1347;357;24089;42.666667,-6.0
2020-04-29;Salamanca;3244;72;986;319;37274;40.833333,-6.0
2020-04-29;Segovia;2830;52;761;195;40004;41.166667,-4.0
2020-04-29;Soria;1684;28;340;110;42173;41.666667,-2.666667
2020-04-30;Ávila;1609;21;554;127;5019;40.616092,-4.929031
2020-04-30;Soria;1712;28;346;110;42173;41.666667,-2.666667
2020-05-01;Ávila;1647;38;563;128;5019;40.616092,-4.929031
2020-05-01;Burgos;2277;168;797;195;9059;42.383333,-3.666667
2020-05-01;León;3100;37;1390;363;24089;42.666667,-6.0
2020-05-01;Palencia;1067;11;289;74;34120;42.432128,-4.520647
2020-05-01;Valladolid;3903;28;1338;318;47186;41.583333,-4.666667
2020-05-02;Ávila;1677;30;570;129;5019;40.616092,-4.929031
2020-05-02;Burgos;2306;29;804;197;9059;42.383333,-3.666667
2020-05-02;Palencia;1071;4;290;74;34120;42.432128,-4.520647
2020-05-02;Segovia;2971;26;788;195;40004;41.166667,-4.0
2020-05-03;Burgos;2331;25;807;197;9059;42.383333,-3.666667
2020-05-03;Salamanca;3408;46;1040;334;37274;40.833333,-6.0
2020-05-03;Valladolid;3949;47;1350;326;47186;41.583333,-4.666667
2020-05-03;Zamora;753;2;285;78;49275;41.75,-6.0
2020-05-04;Salamanca;3427;19;1050;335;37274;40.833333,-6.0
2020-05-04;Segovia;3005;19;797;195;40004;41.166667,-4.0
2020-05-05;León;3202;32;1444;382;24089;42.666667,-6.0
2020-05-05;Salamanca;3485;58;1064;338;37274;40.833333,-6.0
2020-05-05;Soria;1918;39;360;115;42173;41.666667,-2.666667
2020-05-05;Zamora;757;4;288;78;49275;41.75,-6.0
2020-05-06;Ávila;1777;25;585;129;5019;40.616092,-4.929031
2020-05-06;Palencia;1113;18;302;76;34120;42.432128,-4.520647
2020-05-06;Segovia;3121;58;813;195;40004;41.166667,-4.0
2020-05-06;Soria;2005;87;365;116;42173;41.666667,-2.666667
2020-05-06;Valladolid;4071;68;1410;339;47186;41.583333,-4.666667
2020-05-06;Zamora;768;11;299;81;49275;41.75,-6.0
2020-05-07;Ávila;1793;16;593;131;5019;40.616092,-4.929031
2020-05-07;Burgos;2526;76;844;202;9059;42.383333,-3.666667
2020-05-07;Palencia;1119;6;303;77;34120;42.432128,-4.520647
2020-05-07;Soria;2074;69;367;116;42173;41.666667,-2.666667
2020-05-07;Zamora;792;24;300;81;49275;41.75,-6.0
2020-05-08;Salamanca;3792;112;1102;344;37274;40.833333,-6.0
2020-05-09;León;3420;91;1528;392;24089;42.666667,-6.0
2020-05-10;Salamanca;4012;66;1124;347;37274;40.833333,-6.0
2020-05-10;Valladolid;4242;34;1487;347;47186;41.583333,-4.666667
2020-05-10;Zamora;829;17;306;82;49275;41.75,-6.0
2020-05-11;Burgos;2630;3;867;205;9059;42.383333,-3.666667
2020-05-11;León;3510;27;1538;397;24089;42.666667,-6.0
2020-05-11;Salamanca;4108;96;1129;349;37274;40.833333,-6.0
2020-05-11;Valladolid;4251;9;1496;351;47186;41.583333,-4.666667
2020-05-12;León;3512;2;1551;398;24089;42.666667,-6.0
2020-05-12;Salamanca;4115;7;1146;351;37274;40.833333,-6.0
2020-05-12;Zamora;864;28;309;83;49275;41.75,-6.0
2020-05-13;Palencia;1176;4;322;80;34120;42.432128,-4.520647
2020-05-13;Segovia;3379;8;850;200;40004;41.166667,-4.0
2020-05-14;Burgos;2721;8;891;205;9059;42.383333,-3.666667
2020-05-14;Palencia;1185;9;324;80;34120;42.432128,-4.520647
2020-05-14;Zamora;927;47;317;85;49275;41.75,-6.0
2020-05-15;Ávila;1917;17;618;133;5019;40.616092,-4.929031
2020-05-15;Zamora;957;30;319;85;49275;41.75,-6.0
2020-05-16;Burgos;2734;4;900;205;9059;42.383333,-3.666667
2020-05-16;Segovia;3408;4;868;201;40004;41.166667,-4.0
2020-05-16;Valladolid;4370;22;1572;360;47186;41.583333,-4.666667
2020-05-17;Palencia;1205;0;333;83;34120;42.432128,-4.520647
2020-05-18;Ávila;1945;10;623;133;5019;40.616092,-4.929031
2020-05-18;Salamanca;4156;4;1181;358;37274;40.833333,-6.0
2020-05-18;Soria;2292;2;397;119;42173;41.666667,-2.666667
2020-05-19;Salamanca;4156;1;1187;358;37274;40.833333,-6.0
2020-05-20;Burgos;2770;1;916;206;9059;42.383333,-3.666667
2020-05-21;Valladolid;4497;13;1622;371;47186;41.583333,-4.666667
2020-05-22;Ávila;1970;0;634;134;5019;40.616092,-4.929031
2020-05-22;Palencia;1256;3;338;83;34120;42.432128,-4.520647
2020-05-22;Segovia;3454;5;881;202;40004;41.166667,-4.0
2020-05-22;Zamora;1000;1;329;85;49275;41.75,-6.0
2020-05-23;Ávila;1982;6;637;135;5019;40.616092,-4.929031
2020-05-23;Burgos;2829;16;925;207;9059;42.383333,-3.666667
2020-05-23;León;3626;7;1681;416;24089;42.666667,-6.0
2020-05-23;Palencia;1265;9;339;83;34120;42.432128,-4.520647
2020-05-23;Segovia;3461;6;884;202;40004;41.166667,-4.0
2020-05-23;Soria;2313;4;402;119;42173;41.666667,-2.666667
2020-05-24;León;3627;1;1683;417;24089;42.666667,-6.0
2020-05-24;Palencia;1265;0;339;83;34120;42.432128,-4.520647
2020-05-24;Salamanca;4208;19;1211;361;37274;40.833333,-6.0
2020-05-24;Soria;2313;0;402;119;42173;41.666667,-2.666667
2020-05-24;Valladolid;4541;23;1645;373;47186;41.583333,-4.666667
2020-05-24;Zamora;1002;1;333;85;49275;41.75,-6.0
2020-05-25;Ávila;1992;1;638;136;5019;40.616092,-4.929031
2020-05-25;Salamanca;4230;20;1211;361;37274;40.833333,-6.0
2020-05-25;Segovia;3463;1;885;203;40004;41.166667,-4.0
2020-05-25;Zamora;1002;0;333;85;49275;41.75,-6.0
2020-05-26;Burgos;2848;8;931;208;9059;42.383333,-3.666667
2020-05-26;Palencia;1270;2;342;84;34120;42.432128,-4.520647
2020-05-26;Valladolid;4548;7;1651;374;47186;41.583333,-4.666667
2020-05-27;Soria;2325;2;405;119;42173;41.666667,-2.666667
2020-05-27;Zamora;1004;1;340;88;49275;41.75,-6.0
2020-05-28;Salamanca;4245;13;1227;363;37274;40.833333,-6.0
2020-05-28;Segovia;3474;5;894;203;40004;41.166667,-4.0
2020-05-29;Palencia;1285;10;348;84;34120;42.432128,-4.520647
2020-05-29;Valladolid;4580;7;1672;376;47186;41.583333,-4.666667
2020-05-30;Ávila;2017;6;647;137;5019;40.616092,-4.929031
2020-05-30;Burgos;2882;11;944;210;9059;42.383333,-3.666667
2020-05-30;Palencia;1290;5;350;84;34120;42.432128,-4.520647
2020-05-30;Salamanca;4273;14;1235;363;37274;40.833333,-6.0
2020-05-30;Zamora;1007;1;341;89;49275;41.75,-6.0
2020-05-31;Burgos;2891;9;945;210;9059;42.383333,-3.666667
2020-05-31;Salamanca;4281;7;1236;363;37274;40.833333,-6.0
2020-05-31;Segovia;3482;0;895;204;40004;41.166667,-4.0
2020-05-31;Valladolid;4611;19;1688;377;47186;41.583333,-4.666667
2020-06-01;Burgos;2897;6;945;210;9059;42.383333,-3.666667
2020-06-01;Palencia;1298;2;350;84;34120;42.432128,-4.520647
2020-06-01;Soria;2362;8;405;119;42173;41.666667,-2.666667
2020-06-02;Burgos;2898;1;946;210;9059;42.383333,-3.666667
2020-06-02;Salamanca;4300;11;1239;363;37274;40.833333,-6.0
2020-06-02;Segovia;3485;3;898;205;40004;41.166667,-4.0
2020-06-02;Soria;2362;0;408;119;42173;41.666667,-2.666667
2020-06-02;Valladolid;4613;1;1695;379;47186;41.583333,-4.666667
2020-06-03;León;3652;2;1725;422;24089;42.666667,-6.0
2020-06-04;Burgos;2918;15;948;211;9059;42.383333,-3.666667
2020-06-04;Palencia;1304;4;352;84;34120;42.432128,-4.520647
2020-06-04;Salamanca;4320;13;1247;365;37274;40.833333,-6.0
2020-06-05;Salamanca;4330;10;1249;366;37274;40.833333,-6.0
2020-06-05;Soria;2379;6;414;120;42173;41.666667,-2.666667
2020-06-06;Burgos;2932;7;951;211;9059;42.383333,-3.666667
2020-06-06;Soria;2386;7;415;120;42173;41.666667,-2.666667
2020-06-07;Ávila;2063;9;653;140;5019;40.616092,-4.929031
2020-06-07;León;3662;6;1732;423;24089;42.666667,-6.0
2020-06-07;Segovia;3499;8;906;205;40004;41.166667,-4.0
2020-06-08;León;3662;0;1732;423;24089;42.666667,-6.0
2020-06-08;Palencia;1323;1;355;85;34120;42.432128,-4.520647
2020-06-08;Valladolid;4656;2;1728;383;47186;41.583333,-4.666667
2020-06-08;Zamora;1016;0;349;92;49275;41.75,-6.0
2020-06-09;Ávila;2067;1;653;140;5019;40.616092,-4.929031
2020-06-09;Palencia;1323;0;358;86;34120;42.432128,-4.520647
2020-06-09;Segovia;3502;0;907;205;40004;41.166667,-4.0
2020-06-09;Zamora;1018;2;349;92;49275;41.75,-6.0
2020-06-10;Ávila;2069;2;654;140;5019;40.616092,-4.929031
2020-06-10;Palencia;1324;1;358;86;34120;42.432128,-4.520647
2020-06-10;Salamanca;4379;11;1260;368;37274;40.833333,-6.0
2020-06-10;Segovia;3504;2;907;205;40004;41.166667,-4.0
2020-06-10;Soria;2397;1;417;120;42173;41.666667,-2.666667
2020-06-11;Burgos;2953;5;955;214;9059;42.383333,-3.666667
2020-06-12;Burgos;2956;3;956;215;9059;42.383333,-3.666667
2020-06-12;León;3681;4;1739;423;24089;42.666667,-6.0
2020-06-12;Segovia;3509;3;907;205;40004;41.166667,-4.0
2020-06-12;Soria;2418;14;419;121;42173;41.666667,-2.666667
2020-06-15;Ávila;2075;2;659;141;5019;40.616092,-4.929031
2020-06-15;Zamora;1023;0;349;92;49275;41.75,-6.0
2020-06-16;Ávila;2075;0;661;141;5019;40.616092,-4.929031
2020-06-16;Burgos;2959;0;958;215;9059;42.383333,-3.666667
2020-06-16;Segovia;3515;1;910;206;40004;41.166667,-4.0
2020-06-17;Ávila;2077;2;661;141;5019;40.616092,-4.929031
2020-06-17;Burgos;2959;0;960;215;9059;42.383333,-3.666667
2020-06-17;León;3691;0;1739;423;24089;42.666667,-6.0
2020-06-17;Valladolid;4713;30;1776;387;47186;41.583333,-4.666667
2020-06-18;Ávila;2081;4;661;141;5019;40.616092,-4.929031
2020-06-18;Palencia;1347;4;370;87;34120;42.432128,-4.520647
