fecha;provincia;casos_confirmados;nuevos_positivos;altas;fallecimientos;codigo_ine;Posicion
2020-06-18;Salamanca;4403;2;1269;370;37274;40.833333,-6.0
2020-06-18;Segovia;3519;3;912;206;40004;41.166667,-4.0
2020-06-18;Soria;2432;1;423;121;42173;41.666667,-2.666667
2020-03-15;Burgos;119;8;0;4;9059;42.383333,-3.666667
2020-03-16;Ávila;17;7;0;0;5019;40.616092,-4.929031
2020-03-16;Segovia;33;6;0;3;40004;41.166667,-4.0
2020-03-16;Valladolid;56;16;0;0;47186;41.583333,-4.666667
2020-03-13;Burgos;90;29;0;1;9059;42.383333,-3.666667
2020-03-13;Salamanca;11;5;1;1;37274;40.833333,-6.0
2020-03-13;Zamora;5;3;0;0;49275;41.75,-6.0
2020-03-17;León;75;28;2;3;24089;42.666667,-6.0
2020-03-17;Salamanca;65;33;4;6;37274;40.833333,-6.0
2020-03-18;Ávila;42;24;1;1;5019;40.616092,-4.929031
2020-03-18;León;106;31;3;4;24089;42.666667,-6.0
2020-03-18;Palencia;6;-1;1;0;34120;42.432128,-4.520647
2020-03-18;Segovia;76;43;3;6;40004;41.166667,-4.0
2020-03-19;Ávila;59;17;2;2;5019;40.616092,-4.929031
2020-03-19;Burgos;187;22;14;8;9059;42.383333,-3.666667
2020-03-19;Valladolid;115;33;1;3;47186;41.583333,-4.666667
2020-03-20;Salamanca;203;54;10;13;37274;40.833333,-6.0
2020-03-21;Burgos;269;61;27;14;9059;42.383333,-3.666667
2020-03-21;Segovia;157;1;9;13;40004;41.166667,-4.0
2020-03-22;Ávila;143;29;16;9;5019;40.616092,-4.929031
2020-03-22;Burgos;302;33;28;16;9059;42.383333,-3.666667
2020-03-22;León;233;32;10;14;24089;42.666667,-6.0
2020-03-22;Salamanca;315;50;20;21;37274;40.833333,-6.0
2020-03-22;Zamora;70;11;4;3;49275;41.75,-6.0
2020-03-23;Palencia;64;14;2;0;34120;42.432128,-4.520647
2020-03-23;Zamora;90;20;5;4;49275;41.75,-6.0
2020-03-24;Ávila;201;42;23;15;5019;40.616092,-4.929031
2020-03-24;Burgos;392;56;41;24;9059;42.383333,-3.666667
2020-03-24;Palencia;72;8;13;1;34120;42.432128,-4.520647
2020-03-24;Soria;179;39;14;13;42173;41.666667,-2.666667
2020-03-24;Zamora;100;10;11;7;49275;41.75,-6.0
2020-03-25;Ávila;226;25;36;21;5019;40.616092,-4.929031
2020-03-25;Soria;263;84;19;14;42173;41.666667,-2.666667
2020-03-25;Valladolid;501;91;36;21;47186;41.583333,-4.666667
2020-03-25;Zamora;103;3;16;8;49275;41.75,-6.0
2020-03-26;Ávila;270;44;53;27;5019;40.616092,-4.929031
2020-03-26;Soria;339;76;32;16;42173;41.666667,-2.666667
2020-03-26;Zamora;106;3;24;9;49275;41.75,-6.0
2020-03-27;Ávila;342;72;63;33;5019;40.616092,-4.929031
2020-03-27;Segovia;424;63;92;44;40004;41.166667,-4.0
2020-03-28;León;726;98;99;67;24089;42.666667,-6.0
2020-03-28;Segovia;503;79;111;51;40004;41.166667,-4.0
2020-03-28;Zamora;168;44;27;16;49275;41.75,-6.0
2020-03-29;Palencia;262;42;28;13;34120;42.432128,-4.520647
2020-03-29;Segovia;567;64;131;58;40004;41.166667,-4.0
2020-03-29;Soria;523;92;61;30;42173;41.666667,-2.666667
2020-03-30;León;918;97;139;89;24089;42.666667,-6.0
2020-03-30;Valladolid;929;43;145;66;47186;41.583333,-4.666667
2020-03-31;Palencia;325;32;42;18;34120;42.432128,-4.520647
2020-03-31;Salamanca;1185;107;209;123;37274;40.833333,-6.0
2020-04-01;Ávila;512;45;132;59;5019;40.616092,-4.929031
2020-04-01;León;1007;43;216;108;24089;42.666667,-6.0
2020-04-01;Palencia;359;34;52;23;34120;42.432128,-4.520647
2020-04-01;Zamora;226;9;51;25;49275;41.75,-6.0
2020-04-02;Soria;686;27;95;46;42173;41.666667,-2.666667
2020-04-02;Zamora;278;52;61;28;49275;41.75,-6.0
2020-04-03;Ávila;590;30;170;66;5019;40.616092,-4.929031
2020-04-03;Burgos;940;45;296;92;9059;42.383333,-3.666667
2020-04-03;Salamanca;1489;76;301;167;37274;40.833333,-6.0
2020-04-03;Valladolid;1290;102;381;114;47186;41.583333,-4.666667
2020-04-04;León;1204;79;398;159;24089;42.666667,-6.0
2020-04-04;Palencia;452;25;104;31;34120;42.432128,-4.520647
2020-04-04;Valladolid;1352;62;439;125;47186;41.583333,-4.666667
2020-04-05;Ávila;679;41;214;73;5019;40.616092,-4.929031
2020-04-05;Burgos;985;21;343;103;9059;42.383333,-3.666667
2020-04-05;Palencia;472;20;111;36;34120;42.432128,-4.520647
2020-04-05;Zamora;339;16;93;37;49275;41.75,-6.0
2020-04-06;Burgos;1003;18;360;113;9059;42.383333,-3.666667
2020-04-06;Palencia;486;14;114;39;34120;42.432128,-4.520647
2020-04-06;Valladolid;1445;42;487;145;47186;41.583333,-4.666667
2020-04-06;Zamora;340;1;100;38;49275;41.75,-6.0
2020-04-07;Palencia;510;24;126;41;34120;42.432128,-4.520647
2020-04-07;Segovia;1349;97;387;115;40004;41.166667,-4.0
2020-04-07;Valladolid;1602;157;553;153;47186;41.583333,-4.666667
2020-04-08;León;1398;54;620;210;24089;42.666667,-6.0
2020-04-08;Zamora;360;18;119;43;49275;41.75,-6.0
2020-04-09;Ávila;825;32;297;90;5019;40.616092,-4.929031
2020-04-09;León;1455;57;666;218;24089;42.666667,-6.0
2020-04-09;Valladolid;1846;160;664;173;47186;41.583333,-4.666667
2020-04-10;Ávila;859;34;325;93;5019;40.616092,-4.929031
2020-04-10;Palencia;592;47;162;44;34120;42.432128,-4.520647
2020-04-10;Salamanca;2051;95;542;236;37274;40.833333,-6.0
2020-04-10;Segovia;1672;101;470;132;40004;41.166667,-4.0
2020-04-11;Burgos;1170;44;492;136;9059;42.383333,-3.666667
2020-04-11;Palencia;605;13;171;46;34120;42.432128,-4.520647
2020-04-11;Salamanca;2115;64;579;244;37274;40.833333,-6.0
2020-04-11;Valladolid;2123;138;804;195;47186;41.583333,-4.666667
2020-04-12;Ávila;917;20;350;94;5019;40.616092,-4.929031
2020-04-12;Burgos;1207;37;509;140;9059;42.383333,-3.666667
2020-04-12;León;1575;37;781;245;24089;42.666667,-6.0
2020-04-12;Palencia;620;15;174;48;34120;42.432128,-4.520647
2020-04-12;Zamora;414;6;155;51;49275;41.75,-6.0
2020-04-13;León;1679;104;811;255;24089;42.666667,-6.0
2020-04-13;Segovia;1913;68;530;151;40004;41.166667,-4.0
2020-04-14;Burgos;1257;25;548;148;9059;42.383333,-3.666667
2020-04-14;Segovia;1994;81;563;155;40004;41.166667,-4.0
2020-04-14;Valladolid;2672;180;896;216;47186;41.583333,-4.666667
2020-04-15;Ávila;987;21;402;104;5019;40.616092,-4.929031
2020-04-15;Burgos;1320;63;564;149;9059;42.383333,-3.666667
2020-04-15;León;1935;70;906;273;24089;42.666667,-6.0
2020-04-16;Palencia;654;6;201;54;34120;42.432128,-4.520647
2020-04-16;Salamanca;2379;88;709;269;37274;40.833333,-6.0
2020-04-16;Segovia;2191;88;599;159;40004;41.166667,-4.0
2020-04-17;Segovia;2252;61;622;161;40004;41.166667,-4.0
2020-04-17;Zamora;572;42;197;61;49275;41.75,-6.0
2020-04-18;Ávila;1090;15;446;107;5019;40.616092,-4.929031
2020-04-18;Segovia;2285;33;636;167;40004;41.166667,-4.0
2020-04-18;Soria;1231;52;293;94;42173;41.666667,-2.666667
2020-04-18;Valladolid;3098;31;1045;243;47186;41.583333,-4.666667
2020-04-19;León;2379;94;1060;297;24089;42.666667,-6.0
2020-04-19;Palencia;703;30;221;59;34120;42.432128,-4.520647
2020-04-19;Segovia;2328;43;647;169;40004;41.166667,-4.0
2020-04-19;Valladolid;3129;31;1061;255;47186;41.583333,-4.666667
2020-04-20;Ávila;1155;41;450;109;5019;40.616092,-4.929031
2020-04-20;Palencia;716;13;223;61;34120;42.432128,-4.520647
2020-04-20;Valladolid;3154;26;1070;260;47186;41.583333,-4.666667
2020-04-21;Ávila;1203;48;461;111;5019;40.616092,-4.929031
2020-04-21;Burgos;1601;34;663;169;9059;42.383333,-3.666667
2020-04-21;Soria;1346;103;305;97;42173;41.666667,-2.666667
2020-04-22;León;2532;112;1160;323;24089;42.666667,-6.0
2020-04-22;Palencia;777;24;235;63;34120;42.432128,-4.520647
2020-04-22;Segovia;2555;85;689;179;40004;41.166667,-4.0
2020-04-23;Segovia;2630;75;705;182;40004;41.166667,-4.0
2020-04-23;Valladolid;3422;132;1166;277;47186;41.583333,-4.666667
2020-04-23;Zamora;645;19;240;67;49275;41.75,-6.0
2020-04-24;Burgos;1692;32;709;175;9059;42.383333,-3.666667
2020-04-24;Salamanca;2881;49;894;306;37274;40.833333,-6.0
2020-04-24;Soria;1512;33;319;102;42173;41.666667,-2.666667
2020-04-24;Zamora;650;5;245;68;49275;41.75,-6.0
2020-04-25;Palencia;881;30;258;69;34120;42.432128,-4.520647
2020-04-25;Zamora;661;11;248;71;49275;41.75,-6.0
2020-04-26;Segovia;2720;30;738;187;40004;41.166667,-4.0
2020-04-27;Palencia;980;36;261;71;34120;42.432128,-4.520647
2020-04-27;Segovia;2735;15;746;191;40004;41.166667,-4.0
2020-04-28;Burgos;1807;43;751;187;9059;42.383333,-3.666667
2020-04-28;León;2963;33;1310;354;24089;42.666667,-6.0
2020-04-28;Salamanca;3172;85;964;316;37274;40.833333,-6.0
2020-04-29;Palencia;1037;16;273;73;34120;42.432128,-4.520647
2020-04-29;Valladolid;3805;46;1274;308;47186;41.583333,-4.666667
2020-04-30;Burgos;2109;153;777;190;9059;42.383333,-3.666667
2020-04-30;Salamanca;3293;49;1008;324;37274;40.833333,-6.0
2020-04-30;Valladolid;3875;70;1298;313;47186;41.583333,-4.666667
2020-05-01;Salamanca;3330;37;1021;327;37274;40.833333,-6.0
2020-05-01;Segovia;2945;69;779;195;40004;41.166667,-4.0
2020-05-01;Soria;1738;26;351;111;42173;41.666667,-2.666667
2020-05-02;León;3135;35;1398;366;24089;42.666667,-6.0
2020-05-02;Soria;1824;86;353;112;42173;41.666667,-2.666667
2020-05-03;Ávila;1706;29;570;129;5019;40.616092,-4.929031
2020-05-03;León;3159;24;1407;372;24089;42.666667,-6.0
2020-05-04;Ávila;1727;21;570;129;5019;40.616092,-4.929031
2020-05-04;Palencia;1091;1;291;74;34120;42.432128,-4.520647
2020-05-04;Zamora;753;0;286;78;49275;41.75,-6.0
2020-05-05;Segovia;3063;58;802;195;40004;41.166667,-4.0
2020-05-05;Valladolid;4003;51;1379;333;47186;41.583333,-4.666667
2020-05-06;Salamanca;3611;126;1075;339;37274;40.833333,-6.0
2020-05-07;León;3298;58;1484;390;24089;42.666667,-6.0
2020-05-07;Valladolid;4097;26;1431;341;47186;41.583333,-4.666667
2020-05-08;Ávila;1805;12;596;131;5019;40.616092,-4.929031
2020-05-08;Burgos;2588;62;855;203;9059;42.383333,-3.666667
2020-05-08;León;3329;31;1502;391;24089;42.666667,-6.0
2020-05-08;Palencia;1127;8;310;78;34120;42.432128,-4.520647
2020-05-08;Soria;2149;75;369;117;42173;41.666667,-2.666667
2020-05-09;Burgos;2611;23;866;204;9059;42.383333,-3.666667
2020-05-09;Palencia;1129;2;315;80;34120;42.432128,-4.520647
2020-05-09;Salamanca;3946;154;1119;346;37274;40.833333,-6.0
2020-05-09;Segovia;3271;78;833;198;40004;41.166667,-4.0
2020-05-09;Valladolid;4208;63;1480;346;47186;41.583333,-4.666667
2020-05-09;Zamora;812;14;306;82;49275;41.75,-6.0
2020-05-10;Ávila;1866;35;602;131;5019;40.616092,-4.929031
2020-05-10;Burgos;2627;16;867;205;9059;42.383333,-3.666667
2020-05-10;Palencia;1154;25;315;80;34120;42.432128,-4.520647
2020-05-10;Segovia;3310;39;837;199;40004;41.166667,-4.0
2020-05-11;Ávila;1882;16;602;131;5019;40.616092,-4.929031
2020-05-11;Palencia;1160;6;315;80;34120;42.432128,-4.520647
2020-05-12;Ávila;1891;9;608;132;5019;40.616092,-4.929031
2020-05-12;Palencia;1172;12;319;80;34120;42.432128,-4.520647
2020-05-12;Segovia;3371;12;839;200;40004;41.166667,-4.0
2020-05-12;Soria;2267;12;386;119;42173;41.666667,-2.666667
2020-05-13;Ávila;1894;0;611;132;5019;40.616092,-4.929031
2020-05-13;Burgos;2713;28;887;205;9059;42.383333,-3.666667
2020-05-13;León;3514;2;1562;400;24089;42.666667,-6.0
2020-05-13;Valladolid;4318;25;1529;352;47186;41.583333,-4.666667
2020-05-14;León;3526;12;1575;401;24089;42.666667,-6.0
2020-05-14;Salamanca;4124;6;1167;354;37274;40.833333,-6.0
2020-05-14;Segovia;3398;19;857;200;40004;41.166667,-4.0
2020-05-14;Soria;2276;6;390;119;42173;41.666667,-2.666667
2020-05-14;Valladolid;4322;4;1538;354;47186;41.583333,-4.666667
2020-05-15;Burgos;2730;9;897;205;9059;42.383333,-3.666667
2020-05-15;Salamanca;4136;12;1173;355;37274;40.833333,-6.0
2020-05-15;Soria;2278;2;393;119;42173;41.666667,-2.666667
2020-05-15;Valladolid;4348;26;1554;358;47186;41.583333,-4.666667
2020-05-16;León;3566;15;1625;405;24089;42.666667,-6.0
2020-05-16;Palencia;1205;14;331;82;34120;42.432128,-4.520647
2020-05-16;Salamanca;4142;6;1178;356;37274;40.833333,-6.0
2020-05-17;Burgos;2746;12;901;205;9059;42.383333,-3.666667
2020-05-17;Salamanca;4152;10;1181;358;37274;40.833333,-6.0
2020-05-17;Segovia;3413;5;868;201;40004;41.166667,-4.0
2020-05-17;Valladolid;4393;23;1577;362;47186;41.583333,-4.666667
2020-05-18;Burgos;2757;11;902;206;9059;42.383333,-3.666667
2020-05-18;León;3571;2;1632;409;24089;42.666667,-6.0
2020-05-18;Valladolid;4401;8;1583;365;47186;41.583333,-4.666667
2020-05-18;Zamora;997;4;322;85;49275;41.75,-6.0
2020-05-19;Burgos;2758;1;909;206;9059;42.383333,-3.666667
2020-05-19;León;3587;15;1637;410;24089;42.666667,-6.0
2020-05-19;Zamora;998;1;323;85;49275;41.75,-6.0
2020-05-20;Palencia;1238;11;336;83;34120;42.432128,-4.520647
2020-05-20;Segovia;3434;5;873;202;40004;41.166667,-4.0
2020-05-20;Soria;2294;0;399;119;42173;41.666667,-2.666667
2020-05-20;Valladolid;4485;19;1610;369;47186;41.583333,-4.666667
2020-05-20;Zamora;999;1;325;85;49275;41.75,-6.0
2020-05-21;Ávila;1969;4;632;134;5019;40.616092,-4.929031
2020-05-21;Soria;2297;3;400;119;42173;41.666667,-2.666667
2020-05-21;Zamora;999;1;326;85;49275;41.75,-6.0
2020-05-22;León;3618;9;1670;414;24089;42.666667,-6.0
2020-05-22;Soria;2307;11;401;119;42173;41.666667,-2.666667
2020-05-23;Salamanca;4192;18;1207;359;37274;40.833333,-6.0
2020-05-23;Zamora;1000;1;333;85;49275;41.75,-6.0
2020-05-24;Segovia;3462;2;884;202;40004;41.166667,-4.0
2020-05-25;Palencia;1266;2;341;84;34120;42.432128,-4.520647
2020-05-25;Soria;2313;3;402;119;42173;41.666667,-2.666667
2020-05-26;Ávila;1992;0;644;137;5019;40.616092,-4.929031
2020-05-26;León;3629;2;1689;418;24089;42.666667,-6.0
2020-05-26;Segovia;3467;4;887;203;40004;41.166667,-4.0
2020-05-26;Zamora;1003;1;333;86;49275;41.75,-6.0
2020-05-27;Ávila;1995;3;644;137;5019;40.616092,-4.929031
2020-05-27;León;3632;3;1701;418;24089;42.666667,-6.0
2020-05-27;Palencia;1274;4;342;84;34120;42.432128,-4.520647
2020-05-27;Valladolid;4564;12;1664;375;47186;41.583333,-4.666667
2020-05-28;Burgos;2864;6;938;209;9059;42.383333,-3.666667
2020-05-28;Soria;2337;10;405;119;42173;41.666667,-2.666667
2020-05-28;Valladolid;4572;8;1667;375;47186;41.583333,-4.666667
2020-05-28;Zamora;1004;0;340;88;49275;41.75,-6.0
2020-05-29;Burgos;2871;6;941;209;9059;42.383333,-3.666667
2020-05-29;León;3643;7;1714;420;24089;42.666667,-6.0
2020-05-29;Segovia;3477;3;894;203;40004;41.166667,-4.0
2020-05-29;Zamora;1006;2;340;88;49275;41.75,-6.0
2020-05-30;León;3646;3;1720;421;24089;42.666667,-6.0
2020-05-30;Segovia;3482;5;895;204;40004;41.166667,-4.0
2020-05-30;Soria;2349;6;405;119;42173;41.666667,-2.666667
2020-05-31;Ávila;2022;5;648;138;5019;40.616092,-4.929031
2020-05-31;Palencia;1296;6;350;84;34120;42.432128,-4.520647
2020-05-31;Soria;2354;5;405;119;42173;41.666667,-2.666667
2020-06-01;León;3649;0;1721;421;24089;42.666667,-6.0
2020-06-01;Valladolid;4611;0;1690;379;47186;41.583333,-4.666667
2020-06-01;Zamora;1011;0;343;90;49275;41.75,-6.0
2020-06-02;León;3650;1;1725;422;24089;42.666667,-6.0
2020-06-02;Palencia;1300;2;350;84;34120;42.432128,-4.520647
2020-06-02;Zamora;1011;0;343;90;49275;41.75,-6.0
2020-06-04;León;3653;1;1726;423;24089;42.666667,-6.0
2020-06-04;Valladolid;4630;8;1710;381;47186;41.583333,-4.666667
2020-06-04;Zamora;1012;0;345;90;49275;41.75,-6.0
2020-06-05;Ávila;2050;3;653;140;5019;40.616092,-4.929031
2020-06-05;León;3654;1;1731;423;24089;42.666667,-6.0
2020-06-05;Palencia;1306;2;353;84;34120;42.432128,-4.520647
2020-06-05;Segovia;3490;2;906;205;40004;41.166667,-4.0
2020-06-06;Segovia;3491;1;906;205;40004;41.166667,-4.0
2020-06-06;Zamora;1015;3;347;91;49275;41.75,-6.0
2020-06-07;Burgos;2940;8;951;211;9059;42.383333,-3.666667
2020-06-07;Palencia;1322;9;355;85;34120;42.432128,-4.520647
2020-06-07;Salamanca;4355;7;1253;368;37274;40.833333,-6.0
2020-06-07;Zamora;1016;1;347;91;49275;41.75,-6.0
2020-06-08;Ávila;2066;3;653;140;5019;40.616092,-4.929031
2020-06-08;Burgos;2942;2;952;212;9059;42.383333,-3.666667
2020-06-08;Segovia;3502;3;906;205;40004;41.166667,-4.0
2020-06-09;León;3666;4;1732;423;24089;42.666667,-6.0
2020-06-09;Valladolid;4656;0;1732;385;47186;41.583333,-4.666667
2020-06-11;Ávila;2069;0;655;141;5019;40.616092,-4.929031
2020-06-11;Salamanca;4383;4;1262;369;37274;40.833333,-6.0
2020-06-11;Valladolid;4666;9;1746;385;47186;41.583333,-4.666667
2020-06-11;Zamora;1020;2;349;92;49275;41.75,-6.0
2020-06-12;Ávila;2070;1;657;141;5019;40.616092,-4.929031
2020-06-12;Zamora;1020;0;349;92;49275;41.75,-6.0
2020-06-15;Burgos;2959;0;958;215;9059;42.383333,-3.666667
2020-06-15;Palencia;1340;3;366;87;34120;42.432128,-4.520647
2020-06-15;Soria;2427;1;419;121;42173;41.666667,-2.666667
2020-06-15;Valladolid;4682;2;1764;386;47186;41.583333,-4.666667
2020-06-16;Palencia;1341;1;367;87;34120;42.432128,-4.520647
2020-06-17;Salamanca;4401;3;1268;370;37274;40.833333,-6.0
2020-06-17;Segovia;3516;1;911;206;40004;41.166667,-4.0
2020-06-17;Zamora;1024;1;350;92;49275;41.75,-6.0
2020-06-18;Burgos;2959;0;960;215;9059;42.383333,-3.666667
2020-06-18;León;3696;5;1741;423;24089;42.666667,-6.0
2020-06-18;Zamora;1024;0;350;92;49275;41.75,-6.0
2020-06-19;Ávila;2084;3;661;141;5019;40.616092,-4.929031
2020-06-19;Palencia;1351;4;371;87;34120;42.432128,-4.520647
2020-06-19;Salamanca;4407;4;1269;370;37274;40.833333,-6.0
2020-06-19;Segovia;3521;2;913;207;40004;41.166667,-4.0
2020-06-19;Soria;2435;3;424;121;42173;41.666667,-2.666667
